kew_id,taxon_name,taxon_name_binom,authors,Full name,Genus,Species ,previous_list_author,Institute,ID.Number,previous_list_ID,Standard,Buffer,ave.sample,ave.standard,GS_2C,GS_1C,Mbp_2C,Mbp_1C,cv.sample,cv.standard,SD(R).sample,measured_by,matched_by_synonym
77068283-1,Gentianella campestris (L.) Börner,Gentianella campestris,(L.) Börner,Gentianella campestris,Gentianella,campestris,,MSB,898010,,Pisum,GPB3%PVPBmet,165.4,916.1366667,1.64,0.82,1605.01,802.51,6.953333333,4.223333333,0.182638988,Robyn Powell,
77177309-1,Juncus alpinoarticulatus Chaix,Juncus alpinoarticulatus,Chaix,Juncus alpinoarticulatus,Juncus,alpinoarticulatus,,MSB,945224,,Pisum,GPB3%PVPBmet,177.5466667,401.13,4.02,2.01,3934.87,1967.43,3.13,2.373333333,0.041036569,Robyn Powell,
77177309-1,Juncus alpinoarticulatus Chaix,Juncus alpinoarticulatus,Chaix,Juncus alpinoarticulatus,Juncus,alpinoarticulatus,,MSB,945235,,Pisum,GPB3%PVPBmet,157.2133333,352.34,4.06,2.03,3966.71,1983.35,2.94,2.343333333,0.025540817,Robyn Powell,
501579-1,Lathyrus aphaca L.,Lathyrus aphaca,L.,Lathyrus aphaca,Lathyrus,aphaca,,MSB,112237,,Pisum,GPB3%PVPBmet,256.5166667,226.4866667,10.3,5.15,10068.75,5034.38,1.603333333,1.74,0.001,Robyn Powell,
30381438-2,Lathyrus japonicus Willd.,Lathyrus japonicus,Willd.,Lathyrus japonicus,Lathyrus,japonicus,,MSB,735065,,Pisum,GPB3%PVPBmet,246.07,176.45,12.68,6.34,12397.66,6198.83,2.803333333,2.72,0.003511885,Robyn Powell,
149006-1,Lonicera periclymenum L.,Lonicera periclymenum,L.,Lonicera periclymenum,Lonicera,periclymenum,,MSB,890324,,Pisum,GPB3%PVPBmet,233.5233333,335.0733333,6.34,3.17,6195.74,3097.87,5.096666667,1.496666667,0.005131601,Robyn Powell,
77100386-1,Lysimachia arvensis (L.) U. Manns & Anderb.,Lysimachia arvensis,(L.) U. Manns & Anderb.,Lysimachia arvensis,Lysimachia,arvensis,,MSB,903673,,Pisum,GPB3%PVPBmet,171.55,574.25,2.72,1.36,2655.78,1327.89,4.253333333,1.513333333,0.04327817,Robyn Powell,
805620-1,Melampyrum arvense L.,Melampyrum arvense,L.,Melampyrum arvense,Melampyrum,arvense,,MSB,92911,,Pisum,GPB3%PVPBmet,323.66,190.72,15.43,7.71,15086.74,7543.37,2.666666667,4.16,0.022590558,Robyn Powell,
694858-1,Oxyria digyna (L.) Hill,Oxyria digyna,(L.) Hill,Oxyria digyna,Oxyria,digyna,,MSB,891077,,Pisum,GPB3%PVPBmet,160.87,484.1366667,3.02,1.51,2954,1477,3.296666667,2.036666667,0.005,Robyn Powell,
320036-2,Poa alpina L.,Poa alpina,L.,Poa alpina,Poa,alpina,,MSB,944537,,Pisum,GPB3%PVPBmet,317.71,359.67,8.03,4.01,7852.89,3926.44,2.9,1.786666667,0.010535654,Robyn Powell,
712079-1,Pulsatilla vulgaris Mill.,Pulsatilla vulgaris,Mill.,Pulsatilla vulgaris,Pulsatilla,vulgaris,,MSB,1044294,,Pisum,GPB3%PVPBmet,483.8433333,162.0366667,27.14,13.57,26545.7,13272.85,2.74,2.58,0.016165808,Sahr Mian ,
440703-1,Romulea columnae Sebast. & Mauri,Romulea columnae,Sebast. & Mauri,Romulea columnae,Romulea,columnae,,MSB,95509,,Pisum,GPB3%PVPBmet,125.83,373.1733333,3.07,1.53,2997.62,1498.81,2.936666667,1.706666667,0.033778692,Robyn Powell,
30021527-2,Samolus valerandi L.,Samolus valerandi,L.,Samolus valerandi,Samolus,valerandi,,MSB,891077,,Pisum,GPB3%PVPBmet,110.3633333,694.6766667,1.44,0.72,1412.36,706.18,5.003333333,2.636666667,0.072569507,Robyn Powell,
848930-1,Sison segetum L.,Sison segetum,L.,Petroselinum segetum,Petroselinum,segetum,,MSB,959050,,Pisum,GPB3%PVPBmet,160.7666667,453.99,3.22,1.61,3148.13,1574.06,3.553333333,2.76,0.079699435,Robyn Powell,y
848930-1,Sison segetum L.,Sison segetum,L.,Petroselinum segetum,Petroselinum,segetum,,MSB,1004050,,Pisum,GPB3%PVPBmet,153.81,478.21,2.92,1.46,2859.36,1429.68,3.83,3.04,0,Robyn Powell,y
30320466-2,Taraxacum palustre (Lyons) Symons,Taraxacum palustre,(Lyons) Symons,Taraxacum palustre,Taraxacum,palustre,,MSB,933779,,Pisum,GPB3%PVPBmet,176.35,365.5833333,4.38,2.19,4288.37,2144.18,3.356666667,2.67,0.022,Robyn Powell,
306036-2,Taxus baccata L.,Taxus baccata,L.,Taxus baccata,Taxus,baccata,,MSB,865223,,Pisum,GPB3%PVPBmet,284.0166667,195.4766667,13.21,6.6,12916.7,6458.35,2.07,3.766666667,0.001,Robyn Powell,
849502-1,Torilis arvensis (Huds.) Link,Torilis arvensis,(Huds.) Link,Torilis arvensis,Torilis,arvensis,,MSB,1004027,,Pisum,GPB3%PVPBmet,414.94,193.64,19.48,9.74,19049.91,9524.96,4.62,3.59,0.005686241,Robyn Powell,
840827-1,Crithmum maritimum L.,Crithmum maritimum,L.,Crithmum maritimum,Crithmum,maritimum,,Offsite,M9050,,Pisum,GPB3%PVPBmet,329.28,586.2466667,5.11,2.55,4993.3,2496.65,2.9,2.16,0.015631165,Sahr Mian,
205581-1,Eupatorium cannabinum L.,Eupatorium cannabinum,L.,Eupatorium cannabinum,Eupatorium,cannabinum,,Offsite,MC9025,,Pisum,GPB3%PVPBmet,367.2566667,608.2733333,5.49,2.74,5367.52,2683.76,3.463333333,2.716666667,0.04327817,Sahr Mian,
303502-2,Humulus lupulus L.,Humulus lupulus,L.,Humulus lupulus,Humulus,lupulus,,Offsite,MC9035,,Pisum,GPB3%PVPBmet,278.2,431.3166667,5.86,2.93,5734.08,2867.04,2.74,2.286666667,0.019313208,Sahr Mian,
233981-1,Mycelis muralis (L.) Dumort.,Mycelis muralis,(L.) Dumort.,Mycelis muralis,Mycelis,muralis,,Offsite,MC9060,,Pisum,GPB3%PVPBmet,294.7366667,669.9933333,4,2,3910.81,1955.4,2.87,2.393333333,0.032787193,Sahr Mian,
697202-1,Rumex hydrolapathum Huds.,Rumex hydrolapathum,Huds.,Rumex hydrolapathus,Rumex,hydrolapathus,,Offsite,MC9036,,Pisum,GPB3%PVPBmet,393.84,286.2933333,12.5,6.25,12229.57,6114.79,2.836666667,2.526666667,0.017559423,Sahr Mian ,
30263827-2,Vicia cracca L.,Vicia cracca,L.,Vicia cracca,Vicia,cracca,,Offsite,MC9033,,Pisum,GPB3%PVPBmet,692.6466667,357.46,17.61,8.81,17226.1,8613.05,2.376666667,2.12,0.016165808,Sahr Mian ,
30045965-2,Athyrium distentifolium Tausch ex Opiz,Athyrium distentifolium,Tausch ex Opiz,Athyrium distentifolium,Athyrium,distentifolium,,RBGE,ZAG1896,,Pisum,Ebihara,540.0633333,310.3833333,15.82,7.91,15468.53,7734.26,3.276666667,2.333333333,0,Sahr Mian ,
30079143-2,Blechnum spicant (L.) Roth,Blechnum spicant,(L.) Roth,Blechnum spicant,Blechnum,spicant,,RBGE,ZAG1890,,Pisum,GPB3%PVPBmet,645.88,388.4766667,15.11,7.56,14780.52,7390.26,3.343333333,2.363333333,0.010440307,Sahr Mian ,
393294-1,Briza media L.,Briza media,L.,Briza media,Briza,media,,RBGE,ZAG1885,,Pisum,GPB3%PVPBmet,390.6566667,528.96,6.71,3.36,6565.61,3282.81,1.69,1.603333333,0.006027714,Sahr Mian,
194423-1,Cicerbita alpina (L.) Wallr.,Cicerbita alpina,(L.) Wallr.,Cicerbita alpina,Cicerbita,alpina,,RBGE,ZAG1907,,Pisum,GPB3%PVPBmet,409.53,310.2666667,12,6,11734.2,5867.1,2.433333333,2.246666667,0,Sahr Mian ,
397531-1,Danthonia decumbens (L.) DC.,Danthonia decumbens,(L.) DC.,Danthonia decumbens,Danthonia,decumbens,,RBGE,ZAG1883,,Pisum,GPB3%PVPBmet,287.0166667,568.0366667,4.59,2.3,4491.94,2245.97,2.676666667,1.6,0.02055075,Sahr Mian,
169032-1,Helianthemum nummularium (L.) Mill.,Helianthemum nummularium,(L.) Mill.,Helianthemum nummularium,Helianthemum,nummularium,,RBGE,ZAG1880,,Pisum,GPB3%PVPBmet,426.5033333,597.46,6.49,3.24,6346.24,3173.12,2.17,1.793333333,0.00450925,Sahr Mian,
438992-1,Iris pseudacorus L.,Iris pseudacorus,L.,Iris pseudacorus,Iris,pseudacorus,,RBGE,ZAG1877,,Pisum,GPB3%PVPBmet,535.5033333,400.6733333,12.15,6.07,11881.59,5940.79,2.326666667,2.01,0.010440307,Sahr Mian ,
30381438-2,Lathyrus japonicus Willd.,Lathyrus japonicus,Willd.,Lathyrus japonicus,Lathyrus,japonicus,,RBGE,ZAG1905,,Pisum,GPB3%PVPBmet,460.1033333,326.8966667,12.79,6.4,12512.6,6256.3,1.843333333,1.896666667,0.006506407,Sahr Mian ,
304307-2,Lycopodium clavatum L.,Lycopodium clavatum,L.,Lycopodium clavatum,Lycopodium,clavatum,,RBGE,ZAG1887,,Pisum,OXPRO,339.8166667,527.6466667,5.85,2.93,5725.38,2862.69,3.12,1.59,0.021126603,Sahr Mian,
30012601-2,Oxalis acetosella L.,Oxalis acetosella,L.,Oxalis acetosella,Oxalis,acetosella,,RBGE,ZAG1879,,Pisum,GPB3%PVPBmet,355.1066667,565.0266667,5.71,2.86,5587.18,2793.59,2.79,1.736666667,0.008621678,Sahr Mian,
17210060-1,Pteridium aquilinum (L.) Kuhn,Pteridium aquilinum,(L.) Kuhn,Pteridium aquilinum,Pteridium,aquilinum,,RBGE,ZAG1875,,Pisum,GPB3%PVPBmet,498.8833333,263.6566667,17.2,8.6,16821.43,8410.72,3.406666667,2.363333333,0.010440307,Sahr Mian ,
320331-1,Succisa pratensis Moench,Succisa pratensis,Moench,Succisa pratensis,Succisa,pratensis,,RBGE,ZAG1903,,Pisum,GPB3%PVPBmet,240.9566667,393.6466667,5.56,2.78,5441.71,2720.85,2.906666667,1.976666667,0.004358899,Sahr Mian,
302887-2,Ulmus glabra Huds.,Ulmus glabra,Huds.,Ulmus glabra,Ulmus,glabra,,RBGE,ZAG1897,,Pisum,GPB3%PVPBmet,308.69,652.4233333,4.3,2.15,4206.26,2103.13,2.566666667,2,0.004358899,Sahr Mian,
385626-1,Agrostis curtisii Kerguélen,Agrostis curtisii,Kerguélen,Agrostis curtisii,Agrostis,curtisii,Kerguélen,,30380,59,Pisum,GPB3%PVPBmet,,,4.96,2.48,4850.88,2425.44,5.61,4.19,,Paul Eguia,
24418-2,Astragalus alpinus L.,Astragalus alpinus,L.,Astragalus alpinus,Astragalus,alpinus,,,177032,,Pisum,GPB3%PVPBmet,194.6367,444.19,3.98,1.99,3895.46,1947.73,4.256667,1.9,0.014433757,Lauren Marie Pollitt,
477044-1,Astragalus danicus Retz.,Astragalus danicus,Retz.,Astragalus danicus,Astragalus,danicus,,,695253,,Pisum,GPB3%PVPBmet,134.2,952.7167,1.28,0.64,1252.25,626.13,5.043333,1.19,0.105196641,Lauren Marie Pollitt,
393422-1,Bromopsis erecta (Huds.) Fourr.,Bromopsis erecta,(Huds.) Fourr.,Bromopsis erecta,Bromopsis,erecta,(Huds.) Fourr.,,49638,417,Pisum,LB01,,,21.76,10.88,21281.28,10640.64,3.8,3.83,0.23,Paul Eguia,
393463-1,Bromopsis ramosa (Huds.) Holub,Bromopsis ramosa,(Huds.) Holub,Bromopsis ramosa,Bromopsis,ramosa,(Huds.) Holub,,408949,421,Pisum,LB01,,,26.48,13.24,25897.44,12948.72,3.51,4.17,0.88,Paul Eguia,
395160-1,Catapodium marinum (L.) C.E. Hubb.,Catapodium marinum,(L.) C.E. Hubb.,Catapodium marinum,Catapodium,marinum,(L.) C.E. Hubb.,,53132,620,Pisum,GPB3%PVPBmet,,,12.78,6.39,12498.84,6249.42,3.77,3.62,0.07,Paul Eguia,
200063-1,Crepis mollis (Jacq.) Asch.,Crepis mollis,(Jacq.) Asch.,Crepis mollis,Crepis,mollis,(Jacq.) Asch.,,127004,919,Pisum,GPB3%PVPBmet,,,16.29,8.15,15931.62,7970.7,2.39,4.02,,Paul Eguia,
912429-1,Elymus athericus (Link) Kerguélen,Elymus athericus,(Link) Kerguélen,Elytrigia atherica,Elytrigia,atherica,(Link) Kerguélen,,39408,1135,Pisum,GPB3%PVPBmet,,,27.23,13.62,26630.94,13320.36,4.15,3.58,0.34,Paul Eguia,y
93610-2,Erigeron borealis (Vierh.) Simmons,Erigeron borealis,(Vierh.) Simmons,Erigeron borealis,Erigeron,borealis,(Vierh.) Simmons,,945095,1195,Pisum,GPB3%PVPBmet,,,3.31,1.66,3237.18,1623.48,4.55,2.94,0.04,Paul Eguia,
494256-1,Ervum gracile DC.,Ervum gracile,DC.,Vicia parviflora,Vicia,parviflora,,,11282,,Pisum,GPB3%PVPBmet,252.2033,404.2667,5.67,2.84,5546.07,2773.04,3.73,1.996667,0.008962886,Lauren Marie Pollitt,y
407309-1,Leymus arenarius (L.) Hochst.,Leymus arenarius,(L.) Hochst.,Leymus arenarius,Leymus,arenarius,(L.) Hochst.,,136307,2055,Pisum,LB01,,,23.5,11.75,22983,11491.5,3.42,4.51,0.21,Paul Eguia,
77068343-1,"Lysimachia maritima (L.) Galasso, Banfi & Soldano",Lysimachia maritima,"(L.) Galasso, Banfi & Soldano",Glaux maritima,Glaux,maritima,,,130408,,Pisum,GPB3%PVPBmet,234.9967,676.34,3.16,1.58,3088.87,1544.43,2.113333,1.67,0.008717798,Lauren Marie Pollitt,y
510864-1,Ornithopus pinnatus (Mill.) Druce,Ornithopus pinnatus,(Mill.) Druce,Ornithopus pinnatus,Ornithopus,pinnatus,,,75909,,Pisum,GPB3%PVPBmet,145.2,929.33,1.42,0.71,1388.99,694.5,4.853333,1.25,0.020033306,Lauren Marie Pollitt,
415866-1,Phleum phleoides (L.) H. Karst.,Phleum phleoides,(L.) H. Karst.,Phleum phleoides,Phleum,phleoides,(L.) H. Karst.,,110336,2545,Pisum,LB01,,,4.04,2.02,3951.12,1975.56,3.2,2.7,0.03,Paul Eguia,
247845-1,Senecio sylvaticus L.,Senecio sylvaticus,L.,Senecio sylvaticus,Senecio,sylvaticus,L.,,66994,3492,Pisum,GPB3%PVPBmet,,,4.48,2.24,4381.44,2190.72,4.46,2.87,0.09,Paul Eguia,
525117-1,Vicia sativa L.,Vicia sativa,L.,Vicia sativa,Vicia,sativa,,,11684,,Pisum,GPB3%PVPBmet,197.3767,407.61,4.4,2.2,4304.81,2152.4,5.09,2.18,0.041860881,Lauren Marie Pollitt,
278599-1,Arabis scabra All.,Arabis scabra,All.,Arabis scabra,Arabis,scabra,,MSB,109453,,Solanum,GPB3%PVPBmet,166.9566667,407.2066667,0.82,0.41,801.97,400.98,5.436666667,3.233333333,0.033650161,Robyn Powell,
301322-2,Betula nana L.,Betula nana,L.,Betula nana,Betula,nana,,MSB,1013711,,Solanum,GPB3%PVPBmet,166.1466667,317.7966667,1.05,0.52,1022.61,511.31,4.326666667,3.163333333,0.013613719,Robyn Powell,
1144343-2,Blysmus compressus (L.) Panz. Ex Link,Blysmus compressus,(L.) Panz. Ex Link,Blysmus compressus,Blysmus,compressus,,MSB,668125,,Solanum,GPB3%PVPBmet,290.4733333,144.33,4.03,2.01,3936.57,1968.29,3.283333333,3.286666667,0.008082904,Robyn Powell,
298083-1,Blysmus rufus (Huds.) Link,Blysmus rufus,(Huds.) Link,Blysmus rufus,Blysmus,rufus,,MSB,947387,,Solanum,GPB3%PVPBmet,305.5033333,148.9866667,4.1,2.05,4010.86,2005.43,5.503333333,5.436666667,0.008621678,Robyn Powell,
298610-1,Carex aquatilis Wahlenb.,Carex aquatilis,Wahlenb.,Carex aquatalis,Carex,aquatalis,,MSB,892823,,Solanum,GPB3%PVPBmet,165.9766667,343.4033333,0.97,0.48,945.39,472.7,4.353333333,2.766666667,0.021501938,Robyn Powell,
30074480-2,Carex capillaris L.,Carex capillaris,L.,Carex capillaris,Carex,capillaris,,MSB,102225,,Solanum,GPB3%PVPBmet,219.9766667,371.43,1.18,0.59,1158.43,579.21,3.706666667,3.073333333,0.007234178,Robyn Powell,
30074480-2,Carex capillaris L.,Carex capillaris,L.,Carex capillaris,Carex,capillaris,,MSB,888097,,Solanum,GPB3%PVPBmet,222.3666667,357.3433333,1.24,0.62,1217.17,608.59,4.73,3.323333333,0.009291573,Robyn Powell,
299609-1,Carex elongata L.,Carex elongata,L.,Carex elongata,Carex,elongata,,MSB,8911239,,Solanum,GPB3%PVPBmet,222.9,498.8633333,0.89,0.45,873.97,436.99,4.556666667,3.12,0.02227854,Robyn Powell,
300678-1,Carex limosa L.,Carex limosa,L.,Carex limosa,Carex,limosa,,MSB,889692,,Solanum,GPB3%PVPBmet,179.4733333,337.49,1.06,0.53,1040.18,520.09,3.83,2.693333333,0.02212088,Robyn Powell,
30066383-2,Carex nigra (L.) Reichard,Carex nigra,(L.) Reichard,Carex nigra,Carex,nigra,,MSB,135908,,Solanum,GPB3%PVPBmet,491.8366667,387.0566667,2.54,1.27,2485.51,1242.75,4.47,2.84,0.010692677,Sahr Mian ,
281469-1,Cochlearia officinalis L.,Cochlearia officinalis,L.,Cochlearia officinalis,Cochlearia,officinalis,,MSB,939047,,Solanum,GPB3%PVPBmet,273.21,323.3866667,1.69,0.84,1652.51,826.25,3.16,2.796666667,0.008888194,Robyn Powell,
330929-2,Cyperus fuscus L.,Cyperus fuscus,L.,Cyperus fuscus,Cyperus,fuscus,,MSB,863355,,Solanum,GPB3%PVPBmet,130.52,477.5366667,0.55,0.27,534.61,267.31,6.186666667,4.036666667,0.085434185,Robyn Powell,
611919-1,Epilobium hirsutum L.,Epilobium hirsutum,L.,Epilobium hirsutum,Epilobium,hirsutum,,MSB,901727,,Solanum,GPB3%PVPBmet,110.8333333,244.95,0.9,0.45,885.04,442.52,3.02,2.556666667,0.009291573,Arezoo Dastpak,
30074127-2,Fragaria vesca L.,Fragaria vesca,L.,Fragaria vesca,Fragaria,vesca,,MSB,886783,,Solanum,GPB3%PVPBmet,162.4066667,563.2533333,0.58,0.29,563.99,281.99,5.233333333,3.543333333,0.030369941,Robyn Powell,
717344-1,Frangula alnus Mill.,Frangula alnus,Mill.,Frangula alnus,Frangula,alnus,,MSB,992664,,Solanum,GPB3%PVPBmet,164.0666667,403.87,0.81,0.41,794.6,397.3,7.19,2.633333333,0.048644972,Robyn Powell,
673038-1,Fumaria muralis Sond. ex W.D.J. Koch,Fumaria muralis,Sond. ex W.D.J. Koch,Fumaria muralis,Fumaria,muralis,,MSB,153089,,Solanum,GPB3%PVPBmet,270.0423333,390.9566667,1.38,0.69,1351.05,675.53,6.02,3.646666667,0.023115651,Sahr Mian,
148161-2,Lysimachia thyrsiflora L.,Lysimachia thyrsiflora,L.,Lysimachia thyrsiflora,Lysimachia,thyrsiflora,,MSB,129097,,Solanum,GPB3%PVPBmet,262.78,180.9166667,2.9,1.45,2841.07,1420.54,2.82,5.23,0.013316656,Robyn Powell,
538658-1,Narthecium ossifragum (L.) Huds.,Narthecium ossifragum,(L.) Huds.,Narthecium ossifragum,Narthecium,ossifragum,,MSB,1003835,,Solanum,GPB3%PVPBmet,140.6633333,277.9633333,1.01,0.51,989.83,494.92,5.2,3.23,0.008326664,Arezoo Dastpak,
845312-1,Oenanthe lachenalii C.C. Gmel.,Oenanthe lachenalii,C.C. Gmel.,Oenanthe lachenalii,Oenanthe,lachenalii,,MSB,143802,,Solanum,GPB3%PVPBmet,278.6866667,391.34,1.42,0.71,1392.93,696.47,3.033333333,3.016666667,0.008504901,Sahr Mian,
302387-2,Populus tremula L.,Populus tremula,L.,Populus tremula,Populus,tremula,,MSB,1039759,,Solanum,GPB3%PVPBmet,169.9833333,316.9866667,1.07,0.54,1048.9,524.45,5.816666667,3.016666667,0.024583192,Robyn Powell,
455176-1,Prunella vulgaris L.,Prunella vulgaris,L.,Prunella vulgaris,Prunella,vulgaris,,MSB,893749,,Solanum,GPB3%PVPBmet,324.75,393.74,1.65,0.82,1613.28,806.64,4.4,4.74,0,Robyn Powell,
718256-1,Rhamnus cathartica L.,Rhamnus cathartica,L.,Rhamnus cathartica,Rhamnus,cathartica,,MSB,1001783,,Solanum,GPB3%PVPBmet,203.8966667,374.4,1.09,0.54,1065.23,532.61,3.796666667,2.53,0.001,Arezoo Dastpak,
718256-1,Rhamnus cathartica L.,Rhamnus cathartica,L.,Rhamnus cathartica,Rhamnus,cathartica,,MSB,953368,,Solanum,GPB3%PVPBmet,227.68,421.4966667,1.08,0.54,1056.57,528.29,5.65,2.343333333,0.016522712,Robyn Powell,
718256-1,Rhamnus cathartica L.,Rhamnus cathartica,L.,Rhamnus cathartica,Rhamnus,cathartica,,MSB,1001831,,Solanum,GPB3%PVPBmet,153.29,289.55,1.06,0.53,1035.52,517.76,4.04,2.13,0,Robyn Powell,
962053-1,Roemeria argemone L.,Roemeria argemone,L.,Papaver argemone,Papaver,argemone,,MSB,897323,,Solanum,GPB3%PVPBmet,548.0433333,127.3433333,8.61,4.3,8417.97,4208.99,1.933333333,2.593333333,0.011015141,Robyn Powell,y
298089-2,Rubus idaeus L.,Rubus idaeus,L.,Rubus idaeus,Rubus,idaeus,,MSB,953494,,Solanum,GPB3%PVPBmet,149.9533333,443.4033333,0.68,0.34,661.49,330.75,5.01,2.356666667,0.031575307,Robyn Powell,
298089-2,Rubus idaeus L.,Rubus idaeus,L.,Rubus idaeus,Rubus,idaeus,,MSB,947620,,Solanum,GPB3%PVPBmet,161.3266667,462.35,0.7,0.35,682.5,341.25,4.78,2.426666667,0.026627054,Robyn Powell,
298089-2,Rubus idaeus L.,Rubus idaeus,L.,Rubus idaeus,Rubus,idaeus,,MSB,899453,,Solanum,GPB3%PVPBmet,289.23,819.98,0.71,0.35,689.94,344.97,4.22,2.2,0,Robyn Powell,
301511-2,Rumex aquaticus L.,Rumex aquaticus,L.,Rumex aquaticus,Rumex,aquaticus,,MSB,115847,,Solanum,GPB3%PVPBmet,833.2533333,144.4033333,11.54,5.77,11286.74,5643.37,3.936666667,3.936666667,0.034501208,Robyn Powell,
77137578-1,Sabulina rubella (Wahlenb.) Dillenb. & Kadereit,Sabulina rubella,(Wahlenb.) Dillenb. & Kadereit,Sabulina rubella,Sabulina,rubella,,MSB,115803,,Solanum,GPB3%PVPBmet,163.5933333,272.1966667,1.2,0.6,1175.58,587.79,5.476666667,3.666666667,0.004,Robyn Powell,
457495-1,Salvia verbenaca L.,Salvia verbenaca,L.,Salvia verbenaca,Salvia,verbenaca,,MSB,236469,,Solanum,GPB3%PVPBmet,284.95,198.73,2.87,1.43,2804.62,1402.31,2.763333333,3.873333333,0.002081666,Robyn Powell,
849502-1,Torilis arvensis (Huds.) Link,Torilis arvensis,(Huds.) Link,Torilis arvensis,Torilis,arvensis,,MSB,1015689,,Solanum,GPB3%PVPBmet,231.3966667,159.4966667,2.9,1.45,2837.75,1418.88,2.983333333,2.983333333,0.001154701,Sahr Mian ,
315464-1,Trichophorum cespitosum (L.) Hartm.,Trichophorum cespitosum,(L.) Hartm.,Trichophorum cespitosum,Trichophorum,cespitosum,,MSB,939070,,Solanum,GPB3%PVPBmet,108.4866667,273.9866667,0.79,0.4,774.49,387.24,6.3,3.353333333,0.060500689,Arezoo Dastpak,
523679-1,Trifolium scabrum L.,Trifolium scabrum,L.,Trifolium scabrum,Trifolium,scabrum,,MSB,112570,,Solanum,GPB3%PVPBmet,187.9,339.9333333,1.11,0.55,1081.19,540.59,4.05,4.6,0.027682726,Robyn Powell,
811649-1,Veronica arvensis L.,Veronica arvensis,L.,Veronica arvensis,Veronica,arvensis,,MSB,903662,,Solanum,GPB3%PVPBmet,167.06,361.1,0.93,0.46,904.93,452.46,4.56,2.72,0.038183766,Robyn Powell,
30036759-2,Alnus glutinosa (L.) Gaertn.,Alnus glutinosa,(L.) Gaertn.,Alnus glutinosa,Alnus,glutinosa,,Offsite,MC9038,,Solanum,OXPRO,364.6833333,639.61,1.14,0.57,1115.24,557.62,2.216666667,3.116666667,0.013051181,Sahr Mian ,
277970-1,Arabidopsis thaliana (L.) Heynh.,Arabidopsis thaliana,(L.) Heynh.,Arabidopsis thaliana,Arabidopsis,thaliana,,Offsite,MC9041,,Solanum,GPB3%PVPBmet,141.4266667,788.1466667,0.36,0.18,350.99,175.49,1.85,4.316666667,0.152070159,Sahr Mian ,
178406-1,Arctium minus (Hill) Bernh.,Arctium minus,(Hill) Bernh.,Arctium minus,Arctium,minus,,Offsite,MC9018,,Solanum,GPB3%PVPBmet,474.1833333,224.4233333,4.23,2.11,4132.83,2066.41,2.183333333,2.683333333,0.02212088,Sahr Mian ,
814358-1,Atropa belladonna L.,Atropa belladonna,L.,Atropa belladonna,Atropa,belladonna,,Offsite,MC9006,,Solanum,GPB3%PVPBmet,501.02,233.4466667,4.29,2.15,4197.94,2098.97,2.9,2.666666667,0.015716234,Sahr Mian ,
184409-1,Bellis perennis L.,Bellis perennis,L.,Bellis perennis,Bellis,perennis,,Offsite,MC9061,,Solanum,GPB3%PVPBmet,571.1833333,320.9966667,3.56,1.78,3480.52,1740.26,2.643333333,2.896666667,0.011015141,Sahr Mian ,
113618-1,Borago officinalis L.,Borago officinalis,L.,Borago officinalis,Borago,officinalis,,Offsite,MC9020,,Solanum,GPB3%PVPBmet,349.6733333,213.6966667,3.27,1.64,3200.62,1600.31,3.75,3.256666667,0.012220202,Sahr Mian ,
279435-1,Brassica oleracea L.,Brassica oleracea,L.,Brassica oleracea,Brassica,oleracea,,Offsite,MC9000,,Solanum,GPB3%PVPBmet,301.7833333,418.99,1.44,0.72,1408.84,704.42,3.376666667,4.106666667,0.006110101,Sahr Mian ,
291584-1,Bryonia dioica Jacq.,Bryonia dioica,Jacq.,Bryonia dioica,Bryonia,dioica,,Offsite,MC9030,,Solanum,GPB3%PVPBmet,437.92,268.7666667,3.26,1.63,3187.05,1593.52,2.706666667,3.23,0.012220202,Sahr Mian ,
30033025-2,Calystegia sepium (L.) R. Br.,Calystegia sepium,(L.) R. Br.,Calystegia sepium,Calystegia,sepium,,Offsite,MC9014,,Solanum,GPB3%PVPBmet,268.55,363.23,1.48,0.74,1446.15,723.07,3.276666667,3.79,0.007637626,Sahr Mian ,
801401-1,Chaenorhinum minus (L.) Lange,Chaenorhinum minus,(L.) Lange,Chaenorhinum minus,Chaenorhinum,minus,,Offsite,MC9043,,Solanum,OXPRO,215.91,474.11,0.91,0.46,890.76,445.38,2.663333333,3.413333333,0.018147543,Sahr Mian ,
611469-1,Circaea lutetiana L.,Circaea lutetiana,L.,Circaea lutetiana,Circaea,lutetiana,,Offsite,MC9005,,Solanum,GPB3%PVPBmet,231.4633333,376.6333333,1.23,0.61,1202.08,601.04,3.006666667,3.606666667,0.011590226,Sahr Mian ,
265849-1,Convolvulus arvensis L.,Convolvulus arvensis,L.,Convolvulus arvensis,Convolvulus,arvensis,,Offsite,MC9026,,Solanum,GPB3%PVPBmet,443.1466667,675.5166667,1.31,0.66,1283.16,641.58,3.126666667,3.166666667,0.013051181,Sahr Mian ,
841063-1,Daucus carota L.,Daucus carota,L.,Daucus carota,Daucus,carota,,Offsite,MC9054,,Solanum,GPB3%PVPBmet,255.07,451.8266667,1.13,0.56,1104.22,552.11,2.586666667,2.86,0.018147543,Sahr Mian ,
347724-1,Euphorbia peplus L.,Euphorbia peplus,L.,Euphorbia peplus,Euphorbia,peplus,,Offsite,MC9009,,Solanum,GPB3%PVPBmet,220.04,552.48,0.8,0.4,779.03,389.51,2.736666667,4.816666667,0.019756855,Sahr Mian ,
